A.T. TABLETS 500MG (ACETAMINOPHEN) LITA,〝利達〞按痛錠 500 毫克（乙醯胺酚）,白色、橢圓狀、有刻痕,101/一切痕,退燒、止痛（緩解頭痛、牙痛、咽喉痛、關節痛、神經痛、肌肉酸痛、月經痛）,長期服用超大劑量會引起肝毒性。若有發疹、發紅、噁心、嘔吐、食慾不振、頭暈、耳鳴等症狀時，應停藥就醫
ABROXOL TABLETS 30MG (AMBROXOL HYDROCHLORIDE) JOHNSON,〝強生〞安毌嗽（安布索鹽酸鹽）錠 30 毫克,白色、圓扁形、有刻痕,D-28,袪痰,無
ACETAL TABLET 500MG (ACETAMINOPHEN) PURZER,瑞安 愛舒疼錠 500 毫克（對位乙醯氨基酚）,黃色、膠囊狀、有刻痕,PURZER/一切痕,退燒、止痛（緩解頭痛、牙痛、咽喉痛、關節痛、神經痛、肌肉酸痛、月經痛）,長期服用超大劑量會引起肝毒性。若有發疹、發紅、噁心、嘔吐、食慾不振、頭暈、耳鳴等症狀時，應停藥就醫
ACETAMINO TABLETS 500MG P.L.(ACETAMINOPHEN),阿西他米諾錠 500 毫克（乙醯胺酚）,白色、膠囊狀、有刻痕,P|L,退燒、止痛（緩解頭痛、牙痛、咽喉痛、關節痛、神經痛、肌肉酸痛、月經痛）,長期服用超大劑量會引起肝毒性。若有發疹、發紅、噁心、嘔吐、食慾不振、頭暈、耳鳴等症狀時，應停藥就醫
ACETAMINOPHEN TABLETS 0.3 GM F.Y,安世多阿米諾思錠 0.3 公克,白色、圓扁形、有刻痕,FY T001,退燒、止痛（緩解頭痛、牙痛、咽喉痛、關節痛、神經痛、肌肉酸痛、月經痛）,長期服用超大劑量會引起肝毒性。若有發疹、發紅、噁心、嘔吐、食慾不振、頭暈、耳鳴等症狀時，應停藥就醫
ACETAMINOPHEN TABLETS 300MG YU SHENG,〝優生〞對位乙醯氨基酚錠 300 毫克,黃色、有刻痕,切痕,退燒、止痛（緩解頭痛、牙痛、咽喉痛、關節痛、神經痛、肌肉酸痛、月經痛）,無
ACETAMINOPHEN TABLETS 325MG ASTAR,〝安星〞 乙醯胺酚錠 325 毫克,黃色、圓凸狀、有刻痕,兩短切痕,退燒、止痛（緩解頭痛、牙痛、咽喉痛、關節痛、神經痛、肌肉酸痛、月經痛）,長期服用超大劑量會引起肝毒性。若有發疹、發紅、噁心、嘔吐、食慾不振、頭暈、耳鳴等症狀時，應停藥就醫
ACETAMINOPHEN TABLETS 325MG C.T,〝安先達〞菲錠 325 毫克（對位乙醯氨基酚）,黃色、圓扁形、有刻痕,L/一切痕,退燒、止痛（緩解頭痛、牙痛、咽喉痛、關節痛、神經痛、肌肉酸痛、月經痛）,長期服用超大劑量會引起肝毒性。若有發疹、發紅、噁心、嘔吐、食慾不振、頭暈、耳鳴等症狀時，應停藥就醫
ACETAMINOPHEN TABLETS 500MG ASTAR,〝安星〞 乙醯胺酚錠 500 毫克,黃色、橢圓形、有刻痕,Astar/AS|018,退燒、止痛（緩解頭痛、牙痛、咽喉痛、關節痛、神經痛、肌肉酸痛、月經痛）,長期服用超大劑量會引起肝毒性。若有發疹、發紅、噁心、嘔吐、食慾不振、頭暈、耳鳴等症狀時，應停藥就醫
ACETAMINOPHEN TABLETS C.R,〝長安〞亞細達錠 500 毫克(乙醯胺酚),白色、圓扁形、有刻痕,CHUPYO-131,退燒、止痛（緩解頭痛、牙痛、咽喉痛、關節痛、神經痛、肌肉酸痛、月經痛）,長期服用超大劑量會引起肝毒性。若有發疹、發紅、噁心、嘔吐、食慾不振、頭暈、耳鳴等症狀時，應停藥就醫
